id,momeducat,age_06,info_06,comp_06,simi_06,voca_06,picc_06,pica_06,bloc_06,obje_06,age_11,info_11,comp_11,simi_11,voca_11,picc_11,pica_11,bloc_11,obje_11
1,0,5.833333333,31.28654971,25.62656642,22.93233083,22.21491228,25.87719298,8.310249308,9.409888357,39.16408669,10.58333333,69.88304094,44.4235589,68.04511278,51.1622807,52.19298246,47.09141274,18.97926635,67.02786378
2,0,5.916666667,13.80116959,14.78696742,7.581453634,15.37280702,10.52631579,7.417666975,3.891547049,4.179566564,10.66666667,41.87134503,44.86215539,33.89724311,37.74122807,42.10526316,31.42505386,19.20255183,78.48297214
3,2,6.333333333,34.96969697,34.67532468,28.05194805,26.84090909,42.81818182,6.44338118,4.958677686,41.76470588,10.91666667,60.42424242,50.25974026,35.84415584,55.47727273,75.54545455,67.68740032,94.21487603,77.05882353
4,2,6.333333333,24.79532164,31.39097744,8.20802005,20.19736842,50,2.7085257,8.867623605,63.05469556,11.08333333,52.86549708,42.66917293,45.80200501,35.98684211,50,67.34379809,39.48963317,87.82249742
5,1,6.166666667,25.2631579,30.2631579,15.97744361,35.41666667,44.29824561,9.295167744,8.740031898,43.08565532,10.91666667,67.36842105,86.65413534,72.36842105,60.41666667,65.35087719,46.22960911,73.81180223,74.04540764
6,2,5.666666667,15.40229885,23.39901478,11.45320197,20.56034483,18.10344828,8.832425892,1.504702194,13.79310345,10.5,46.43678161,52.95566503,22.53694581,47.71551724,64.65517241,36.05565638,24.07523511,44.21906694
7,0,6.166666667,15.38011696,-1.253132832,2.318295739,13.00438597,8.596491228,1.662049862,-0.38277512,4.4375645,10.91666667,53.97660819,36.34085213,39.9122807,35.37280702,50.70175439,57.06371191,11.10047847,47.78121775
8,0,6.083333333,19.88304094,6.704260652,14.160401,14.86842105,39.9122807,6.463527239,7.081339713,19.7626419,10.83333333,26.9005848,33.02005013,21.679198,22.7631579,45.1754386,39.70452447,18.5645933,69.29824561
9,0,6.083333333,12.63157895,13.84711779,10.27568922,23.22368421,19.73684211,6.401969837,-0.318979266,25.90299278,10.83333333,54.73684211,40.16290727,36.5914787,54.80263158,35.52631579,43.3364112,18.81977672,59.95872033
10,1,5.916666667,23.69047619,25.44642857,11.41581633,21.78571429,35.17857143,7.675438597,7.857142857,12.71008403,10.58333333,45.11904762,52.23214286,53.50765306,53.92857143,45.89285714,47.14912281,42.92207792,69.43277311
11,1,5.75,25.29761905,29.33673469,13.20153061,25.69196429,30.53571429,9.555137845,6.331168831,18.01470588,10.41666667,64.58333333,44.64285714,62.94642857,64.53125,41.25,60.30701754,23.86363636,84.19117647
12,0,6.25,22.26190476,12.94642857,6.18622449,16.89732143,12.85714286,4.041353384,2.857142857,19.48529412,10.91666667,43.69047619,39.73214286,25.31887755,28.95089286,55.71428571,28.47744361,18.44155844,41.54411765
13,0,5.583333333,23.81642512,28.57142857,11.7494824,19.13043478,21.44927536,8.187134503,1.185770751,21.65387894,11.33333333,29.61352657,28.57142857,24.17184265,38.69565217,38.84057971,43.2748538,15.41501976,34.44160273
14,1,6,23.33333333,25,21.42857143,21.25,20,14.03508772,10.90909091,29.41176471,10.66666667,55.47619048,47.95918367,44.3877551,46.69642857,78.92857143,47.86967419,22.5974026,86.13445378
15,1,5.75,17.54385965,28.94736842,10.90225564,17.82894737,26.05263158,7.386888273,2.775119617,14.55108359,10.5,35.0877193,36.46616541,14.66165414,49.40789474,47.10526316,49.86149585,58.27751196,70.27863777
16,2,5.916666667,20.43010753,35.71428571,11.17511521,24.11290323,40.08064516,11.03565365,7.595307918,35.81593928,11.08333333,46.23655914,35.71428571,38.82488479,45.88709677,44.91935484,41.5959253,26.95014663,67.12523719
17,0,6,16.66666667,3.571428571,7.142857143,17.5,10,7.01754386,14.54545455,8.823529412,10.58333333,42.12121212,50.32467533,38.31168831,36.59090909,42.72727273,45.29505582,10.5785124,40.90909091
18,0,6.416666667,25.47619048,27.93367347,17.53826531,18.19196429,28.21428571,7.706766917,4.155844156,25.47268908,11.08333333,39.76190476,35.58673469,21.36479592,24.88839286,49.64285714,41.54135338,19.74025974,72.74159664
19,1,6.25,18.94736842,9.210526316,13.34586466,16.11842105,45.2631579,8.771929825,8.803827751,61.3003096,11,40,39.28571429,32.14285714,43.75,40,43.85964912,50.90909091,70.58823529
20,1,5.75,25.43859649,19.73684211,16.16541353,18.22368421,37.10526316,26.9621422,11.29186603,56.65634675,10.5,67.54385965,57.33082707,53.7593985,57.69736842,79.21052632,74.97691597,18.94736842,72.13622291
21,1,7.333333333,1.037037037,23.25396825,-4.523809524,8.361111111,21.11111111,0.545808967,-4.121212121,11.83006536,11.08333333,72.14814815,56.58730159,52.61904762,56.69444444,54.44444444,37.97270955,24.96969697,66.73202614
22,0,5.833333333,24.73684211,32.76942356,15.53884712,17.56578947,21.40350877,8.37180671,3.732057416,14.03508772,10.58333333,66.84210526,51.56641604,53.13283208,57.03947368,63.50877193,48.99969221,61.14832536,82.14654283
23,1,6.083333333,12.92397661,24.93734336,17.73182957,24.86842105,24.29824561,6.371191136,5.039872408,32.30134159,10.83333333,37.48538012,28.69674186,25.25062657,32.7631579,66.40350877,45.15235457,29.92025518,35.39731682
24,0,5.583333333,18.12865497,18.79699248,15.85213033,14.25438597,7.631578947,8.494921514,3.094098884,27.39938081,10.33333333,35.67251462,30.07518797,34.64912281,35.30701754,39.21052632,47.27608495,18.40510367,73.83900929
25,0,6.166666667,15.95238095,17.34693878,14.15816327,13.4375,19.10714286,6.453634085,6.883116883,12.71008403,10.83333333,37.38095238,32.65306122,17.98469388,22.8125,45.89285714,23.37092732,18.57142857,72.58403361
26,1,5.916666667,27.42690059,22.30576441,22.05513785,34.34210526,45.52631579,28.50107726,10.11164274,59.18472652,10.66666667,73.04093567,74.93734336,59.64912281,69.86842105,77.10526316,54.35518621,71.35566188,80.85655315
27,2,5.583333333,29.59064328,31.39097744,20.98997494,28.55263158,42.63157895,22.00677131,7.464114833,41.07327141,10.33333333,64.67836257,65.22556391,58.5839599,56.18421053,74.21052632,75.5617113,53.39712919,75.12899897
28,2,5.833333333,31.42857143,32.78061225,33.54591837,21.33928571,30.17857143,12.03007519,34.22077922,56.82773109,10.5,74.28571429,51.91326531,75.6377551,61.51785714,35.53571429,57.14285714,79.02597403,85.18907563
29,2,5.916666667,20.78787879,25.58441558,14.80519481,25.65909091,50,14.64114833,9.719008265,42.03208556,10.5,68.06060606,60.64935065,45.97402597,65.20454546,50,51.00478469,47.40495868,93.36898396
30,2,5.75,18.59649123,22.7443609,14.28571429,17.36842105,37.10526316,6.186518929,2.105263158,18.11145511,10.5,57.19298246,49.06015038,14.28571429,39.73684211,79.21052632,59.74145891,44.21052632,86.22291022
31,1,5.666666667,30,30.86734694,27.80612245,32.05357143,41.07142857,11.52882206,4.935064935,51.47058824,10.33333333,80,65.30612245,69.89795918,62.85714286,57.14285714,79.19799499,24.41558442,73.52941177
32,1,6.5,25.2631579,29.5112782,22.36842105,24.47368421,19.21052632,29.7322253,6.411483254,8.204334365,11.25,39.29824561,55.82706767,48.68421053,54.73684211,77.10526316,48.19944598,33.20574163,73.21981424
33,0,6.583333333,20,0.892857143,17.41071429,17.96875,16.875,-0.877192982,10,48.16176471,11.25,48.57142857,54.46428571,51.8494898,56.80803571,43.66071429,66.79197995,17.79220779,63.91806723
34,1,5.75,18.24561404,30.07518797,9.022556391,25.13157895,30.78947368,13.29639889,14.44976077,22.13622291,10.5,49.8245614,60.15037594,46.61654135,52.7631579,46.57894737,68.69806094,48.89952153,53.09597523
35,0,6.25,15.0877193,24.81203008,16.91729323,17.03947368,22.63157895,4.986149585,2.870813397,21.51702786,11,46.66666667,28.57142857,35.71428571,26.25,70,45.61403509,18.18181818,61.76470588
36,0,6.25,22.26190476,17.4744898,20.66326531,16.69642857,39.46428571,4.761904762,7.045454546,27.67857143,10.91666667,43.69047619,25.12755102,35.96938776,32.76785714,50.17857143,49.87468672,47.95454546,62.34243698
37,0,5.75,19.12280702,23.68421053,10.33834587,33.42105263,49.73684211,12.65004617,2.583732057,15.01547988,10.5,68.24561404,68.79699248,74.2481203,51.84210526,44.47368421,55.12465374,54.25837321,80.03095975
38,2,5.916666667,14.02298851,18.10344828,11.33004926,20.45258621,30.34482759,14.8215366,12.19435737,38.89452333,10.75,55.40229885,32.8817734,48.27586207,47.60775862,51.03448276,62.00846945,89.31034483,78.44827586
39,0,6.666666667,21.42857143,4.591836735,4.081632653,10,24.28571429,1.754385965,-4.415584416,40.33613445,11.33333333,35.71428571,23.7244898,27.04081633,38.125,67.14285714,41.22807018,83.24675325,68.69747899
40,0,5.583333333,31.19047619,20.40816327,14.54081633,23.81696429,32.67857143,8.364661654,6.720779221,47.26890756,10.25,45.47619048,51.02040816,60.45918367,54.62053571,64.82142857,66.63533835,43.73376623,85.08403361
41,0,5.666666667,8.571428571,5.612244898,5.612244898,13.57142857,8.571428571,6.390977444,2.987012987,29.20168067,10.33333333,37.14285714,36.2244898,36.2244898,29.64285714,62.14285714,49.62406015,20.51948052,70.16806723
42,1,6.25,15.43859649,12.78195489,12.96992481,25,34.73684211,3.50877193,2.870813397,51.23839009,11,40,42.85714286,39.28571429,50,40,73.68421053,18.18181818,85.29411765
43,1,6.416666667,17.95321637,6.954887218,22.49373434,24.27631579,37.80701754,6.525084641,-5.582137161,29.25696594,11.16666667,42.51461988,52.06766917,52.56892231,47.96052632,64.12280702,54.53985842,61.40350877,66.40866873
44,0,5.916666667,23.80952381,32.39795918,14.54081633,25.35714286,45.17857143,7.675438597,8.051948052,30.09453782,10.58333333,52.38095238,47.70408163,29.84693878,46.78571429,55.89285714,47.14912281,54.80519481,71.06092437
45,0,5.583333333,18.45238095,10.96938776,6.441326531,10.17857143,8.125,6.798245614,0.487012987,4.779411765,10.25,39.88095238,56.8877551,40.88010204,42.32142857,45.625,46.27192983,6.331168831,26.83823529
46,1,5.833333333,28.0952381,26.14795918,26.2755102,33.66071429,40.53571429,29.32330827,10.64935065,42.33193277,10.5,70.95238095,60.58673469,64.54081633,68.48214286,56.60714286,66.91729323,57.4025974,76.99579832
47,1,6.083333333,16.09195402,10.34482759,6.280788177,18.38362069,34.56896552,6.442831216,10.78369906,22.76876268,10.91666667,50.57471264,32.51231527,58.00492611,40.36637931,60.43103448,40.92558984,18.30721003,68.40770791
48,1,6.416666667,33.39285714,38.96683674,31.50510204,29.82142857,31.42857143,33.52130326,15.58441558,22.79411765,11.08333333,72.67857143,42.79336735,39.15816327,61.96428571,74.28571429,52.31829574,46.75324675,66.91176471
49,2,5.666666667,20.70175439,22.68170426,22.43107769,21.49122807,30.70175439,10.58787319,9.186602871,30.2373581,10.41666667,31.22807018,41.47869674,37.46867168,43.85964912,41.22807018,64.14281317,37.89473684,42.62125903
50,0,6.083333333,16.30952381,6.568877551,10.58673469,14.75446429,29.55357143,6.015037594,-0.714285714,40.6512605,10.75,37.73809524,41.00765306,18.23979592,29.48660714,56.33928571,66.16541353,42.14285714,72.16386555
51,1,6.416666667,16.83908046,30.60344828,11.8226601,25.88362069,32.4137931,5.837870538,4.388714734,41.07505071,11.25,54.77011494,49.07635468,41.37931035,45.28017241,63.44827586,62.09921355,60.81504702,77.5862069
52,0,6.333333333,15.47619048,23.7244898,5.612244898,16.16071429,6.785714286,1.503759399,1.558441558,9.663865546,11,33.33333333,42.85714286,28.57142857,36.25,55,31.57894737,32.72727273,41.17647059
53,0,6.083333333,12.5,17.34693878,20.91836735,17.00892857,34.91071429,9.711779449,8.246753247,13.91806723,10.75,62.5,47.95918367,51.53061225,46.47321429,40.26785714,58.5839599,58.8961039,61.18697479
54,0,6.083333333,16.30952381,13.7755102,6.696428571,14.66517857,-0.892857143,2.819548872,3.538961039,2.573529412,10.75,37.73809524,44.3877551,33.48214286,34.75446429,52.67857143,44.17293233,9.383116883,24.63235294
55,1,5.916666667,23.98809524,39.47704082,15.05102041,27.92410714,50.17857143,11.46616541,11.3961039,56.35504202,10.58333333,63.27380952,50.95663265,60.96938776,53.37053571,60.89285714,67.85714286,40.61688312,84.71638656
56,0,6,13.33333333,21.42857143,3.571428571,13.75,10,3.50877193,3.636363636,8.823529412,10.75,27.36842105,25.18796993,14.84962406,25.59210526,41.57894737,29.36288089,18.94736842,39.78328173
57,0,5.833333333,18.27586207,15.02463054,11.57635468,23.36206897,30.68965517,12.34119782,11.22257053,42.29208925,10.66666667,66.55172414,37.19211823,37.43842365,49.22413793,51.37931035,66.7876588,20.62695925,75.76064909
58,1,6.166666667,18.33333333,34.94897959,16.70918367,35.40178571,28.75,8.959899749,6.818181818,12.71008403,10.83333333,68.33333333,57.90816327,51.14795918,60.84821429,66.25,55.95238095,20.45454546,72.58403361
59,0,6.166666667,15.96491228,17.35588972,13.78446115,9.122807018,3.771929825,0.215450908,-0.318979266,-1.754385965,10.91666667,37.01754386,32.39348371,28.82205514,35.43859649,40.61403509,46.38350262,9.250398724,50.87719298
60,2,6.416666667,31.54761905,29.59183674,26.33928571,29.01785714,34.10714286,6.140350877,3.214285714,38.81302521,11.08333333,52.97619048,60.20408163,53.125,55.80357143,44.82142857,58.77192983,51.91558442,67.17436975
61,1,5.583333333,19.94047619,21.04591837,16.51785714,27.12053571,17.67857143,6.328320802,4.285714286,13.02521008,10.25,59.22619048,59.31122449,43.30357143,52.56696429,49.82142857,40.16290727,12.07792208,63.44537815
62,0,6.25,15.77380952,5.612244898,5.994897959,9.776785714,18.39285714,1.065162907,0.551948052,9.716386555,10.91666667,33.63095238,36.2244898,28.95408163,39.24107143,50.53571429,49.93734336,25.87662338,50.68277311
63,2,5.833333333,24.85380117,36.84210526,25.7518797,27.25877193,31.92982456,12.00369344,11.22807018,13.62229102,10.58333333,70.46783626,70.67669173,48.30827068,57.52192983,89.8245614,56.32502308,20.79744817,69.3498452
64,1,6.25,21.72619048,31.76020408,8.992346939,23.32589286,22.58928571,38.84711779,5.616883117,51.52310924,10.91666667,53.86904762,39.41326531,43.43112245,56.80803571,70.80357143,68.92230576,38.73376623,79.88445378
65,0,6.333333333,15.2631579,15.85213033,21.17794486,13.50877193,23.59649123,3.262542321,6.25199362,10.31991744,11.08333333,36.31578947,45.9273183,24.93734336,35.87719298,44.64912281,6.955986457,21.56299841,31.99174407
66,0,6,6.666666667,17.85714286,3.571428571,12.5,10,8.771929825,0,17.64705882,10.66666667,38.80952381,44.64285714,30.35714286,39.28571429,42.14285714,31.3283208,19.48051948,61.76470588
67,0,6.416666667,4.035087719,21.42857143,18.17042607,14.0131579,34.56140351,5.016928286,4.976076555,7.894736842,11.16666667,35.61403509,21.42857143,14.41102757,25.85526316,39.8245614,29.02431517,10.71770335,54.33436533
68,0,6.166666667,12.38095238,13.52040816,9.948979592,16.5625,19.28571429,2.005012531,3.376623377,8.088235294,10.83333333,40.95238095,36.47959184,32.90816327,44.6875,40.71428571,47.11779449,11.16883117,30.14705882
69,2,6.416666667,20.95238095,34.75765306,7.525510204,34.79910714,24.10714286,14.25438597,8.928571429,8.613445378,11.08333333,49.52380952,46.2372449,45.79081633,52.20982143,34.82142857,53.72807018,10.87662338,46.42857143
70,0,5.916666667,10.35087719,18.23308271,7.456140351,11.66666667,25.35087719,8.125577101,7.974481659,12.74509804,10.66666667,31.40350877,40.78947368,26.25313283,36.66666667,46.40350877,74.60757156,50.07974482,71.56862745
71,0,6,23.33333333,21.42857143,10.71428571,15,25,7.01754386,5.454545455,17.64705882,10.66666667,48.33333333,44.3877551,33.67346939,41.78571429,51.78571429,67.1679198,40.51948052,68.06722689
72,0,6.083333333,19.82758621,17.42610837,10.16009852,17.21982759,35,5.868118572,3.510971787,23.22515213,10.91666667,30.17241379,43.28817734,43.41133005,34.03017241,35,74.83363581,11.03448276,41.48073022
73,0,6.083333333,9.597701149,21.0591133,3.263546798,18.62068966,19.65517241,2.903811252,5.235109718,16.8356998,10.91666667,33.73563218,43.22660099,21.7364532,26.37931035,40.34482759,39.20145191,18.40125392,65.51724138
74,0,5.916666667,16.8452381,14.47704082,0.382653061,12.83482143,0.625,3.884711779,0.324675325,6.880252101,10.58333333,27.55952381,25.95663265,23.34183674,32.92410714,38.125,26.44110276,19.80519481,66.75420168
75,1,5.916666667,20.29239766,25,14.66165414,21.53508772,55.1754386,14.34287473,18.69218501,59.02992776,10.66666667,37.83625731,25,37.21804511,38.64035088,65.70175439,32.81009541,49.31419458,71.41382869
76,0,6.5,24.88095238,30.99489796,24.23469388,10.35714286,32.85714286,0.37593985,2.077922078,12.5,11.16666667,42.73809524,42.4744898,31.8877551,31.78571429,54.28571429,49.2481203,17.66233766,34.55882353
77,2,6.25,17.89473684,26.87969925,11.84210526,19.73684211,23.68421053,8.033240997,7.177033493,32.35294118,11,60,60.71428571,60.71428571,50,50,57.89473684,45.45454546,91.17647059
78,1,6.083333333,22.92397661,35.46365915,21.2406015,23.53070175,34.64912281,6.094182826,8.070175439,34.82972136,10.83333333,47.48538012,50.50125313,32.51879699,36.68859649,55.70175439,61.49584488,69.31419458,62.69349845
79,1,6.333333333,25.95238095,27.55102041,9.183673469,17.94642857,13.57142857,3.759398496,2.597402597,8.403361345,11,36.66666667,42.85714286,32.14285714,48.75,35,52.63157895,18.18181818,58.82352941
80,1,6.333333333,30.95238095,34.69387755,37.75510204,25.71428571,28.57142857,14.03508772,32.72727273,60.29411765,11,66.66666667,50,60.71428571,52.5,50,66.66666667,60,82.35294118
81,0,5.833333333,17.38095238,8.290816327,14.41326531,15.40178571,25.71428571,6.766917293,7.337662338,21.8487395,10.5,38.80952381,42.72959184,18.23979592,27.45535714,47.14285714,51.87969925,9.285714286,59.66386555
82,1,6.166666667,26.19883041,28.32080201,20.80200501,20.54824561,54.47368421,3.601108033,2.169059011,16.30546956,10.91666667,40.23391813,35.839599,39.59899749,41.60087719,70.2631579,53.46260388,46.18819777,56.55314758
83,1,5.666666667,18.80952381,23.46938776,11.73469388,22.32142857,39.64285714,12.90726817,0.779220779,30.46218487,10.33333333,50.95238095,54.08163265,27.04081633,57.14285714,34.28571429,48.62155389,12.46753247,90.33613445
84,1,6.416666667,10.99415205,29.94987469,8.521303258,17.36842105,33.68421053,6.525084641,5.263157895,22.6006192,11.16666667,39.06432749,56.26566416,34.83709273,48.94736842,49.47368421,54.53985842,51.19617225,69.04024768
85,0,6.25,22.81609195,12.62315271,9.790640394,13.96551724,2.931034483,7.985480944,3.667711599,24.34077079,11.08333333,33.16091954,45.87438424,28.2635468,34.65517241,44.31034483,58.80217786,39.40438872,66.93711968
86,1,6.083333333,22.87356322,17.17980296,14.10098522,17.26293103,29.22413793,9.98185118,6.363636364,22.71805274,10.91666667,50.45977012,57.82019704,25.18472906,31.48706897,75.77586207,42.64972777,60.90909091,71.39959432
87,2,5.5,24.73684211,22.7443609,23.30827068,23.42105263,32.10526316,11.63434903,5.167464115,19.04024768,10.25,38.77192983,0.187969925,42.10526316,32.63157895,53.15789474,57.80240074,20.4784689,62.38390093
88,0,6.25,15.43859649,12.59398496,28.0075188,16.18421053,-3.421052632,-1.292705448,0.19138756,5.108359133,11,40,46.42857143,39.28571429,42.5,65,59.64912281,69.09090909,79.41176471
89,0,5.75,20.70175439,25.93984962,25.37593985,19.93421053,31.84210526,7.109879963,8.038277512,13.93188855,10.5,34.73684211,44.73684211,32.89473684,43.61842105,68.68421053,79.13204063,23.3492823,57.2755418
90,0,6.166666667,25.51724138,24.13793103,20.44334975,39.65517241,23.44827586,20.20568663,16.80250784,33.67139959,11,60,50,50,50,70,45.61403509,58.18181818,82.35294118
91,1,6.5,11.19047619,20.28061225,21.04591837,15.89285714,6.785714286,-1.127819549,-1.168831169,1.050420168,11.16666667,32.61904762,31.76020408,24.87244898,31.96428571,38.92857143,10.15037594,10.51948052,19.95798319
92,2,6.083333333,22.61904762,31.69642857,21.04591837,26.98660714,39.91071429,32.92606516,29.28571429,28.46638656,10.75,65.47619048,58.48214286,44.00510204,57.79017857,45.26785714,57.36215539,17.5974026,85.18907563
93,1,5.916666667,27.08333333,28.95408163,14.85969388,23.16964286,45.44642857,8.051378446,11.68831169,33.19327731,10.58333333,52.08333333,51.91326531,49.29846939,63.34821429,72.23214286,70.08145363,58.44155844,83.61344538
94,2,6.333333333,11.19047619,1.530612245,17.09183674,11.875,21.07142857,5.012531328,4.935064935,7.56302521,11,43.33333333,32.14285714,28.57142857,40,80,35.0877193,40,70.58823529
95,2,6.416666667,9.885057471,11.51477833,4.987684729,18.98706897,38.70689655,6.594071385,6.990595611,47.21095335,11.25,51.26436782,44.76600985,30.8497537,46.14224138,54.22413793,53.78100424,54.01253919,80.67951319
96,1,5.916666667,20.40935673,21.74185464,14.53634085,19.07894737,20.70175439,14.37365343,5.741626794,18.52425181,10.66666667,44.97076023,40.53884712,29.57393484,38.81578947,62.80701754,34.68759618,22.96650718,71.15583075
97,1,6.5,16.49122807,25.18796993,12.03007519,22.36842105,19.73684211,4.986149585,-1.148325359,31.88854489,11.25,51.57894737,59.02255639,34.58646617,48.68421053,72.36842105,60.38781163,46.69856459,65.94427245
98,1,6.416666667,28.21428571,34.75765306,30.22959184,25.15625,32.32142857,25.56390977,12.98701299,54.04411765,11.08333333,49.64285714,46.2372449,53.18877551,53.28125,64.46428571,55.63909774,75.32467533,76.10294118
99,1,6.083333333,22.67857143,13.52040816,6.441326531,2.767857143,44.55357143,23.55889724,6.688311688,34.82142857,10.75,61.96428571,59.43877551,48.53316327,61.69642857,71.33928571,83.70927318,41.75324675,63.18277311
100,0,6.5,18.21428571,11.2244898,11.60714286,13.57142857,10.71428571,2.819548872,-1.168831169,7.037815126,11.16666667,36.07142857,41.83673469,38.39285714,40.35714286,53.57142857,27.2556391,10.51948052,54.30672269
101,0,6.416666667,22.44047619,13.01020408,4.591836735,16.27232143,34.55357143,7.863408521,4.025974026,9.453781513,11.08333333,33.15476191,28.31632653,35.20408163,31.00446429,39.91071429,39.81829574,42.98701299,72.4789916
