MOTHER_ED,EERI,MATH_VERB
15,2,0.58483
12,2,0.27978000000000003
12,1,0.22001
12,1,0.03585
14,1,0.30583
6,3,0.67533
12,2,0.26024
11,2,0.44451
15,1,0.09339
15,1,0.08334
13,1,0.03505
11,1,0.10443
10,1,0.06423
7,2,0.061200000000000004
12,1,0.054029999999999995
12,1,0.17058
12,3,0.62806
16,3,0.35107
12,2,0.88652
12,1,0.79413
12,0,0.29824
12,1,0.47134
18,2,0.9670300000000001
12,2,0.15234999999999999
14,2,0.01355
12,2,0.44494999999999996
14,1,0.52921
16,1,0.56708
12,1,0.0239
6,1,0.42129
12,1,0.70113
12,2,0.75575
10,1,0.043550000000000005
8,1,0.05351
8,2,0.27977
12,2,0.35316000000000003
12,2,0.6657500000000001
13,2,0.74883
16,3,0.94837
16,3,0.83765
12,2,0.90866
12,2,0.43864
12,2,0.57727
15,2,0.76838
12,2,0.65345
12,2,0.53132
15,3,0.33091000000000004
14,2,0.59605
16,2,0.67045
16,2,0.58706
16,2,0.71624
16,2,0.89334
16,2,0.83789
18,3,0.8902800000000001
16,2,0.60424
18,3,0.98914
12,2,0.7940900000000001
16,1,0.62219
16,1,0.39585000000000004
12,2,0.18370999999999998
12,2,0.42347999999999997
11,3,0.05071
11,3,0.12233000000000001
12,2,0.27157
14,2,0.92692
16,2,0.79949
9,1,0.042510000000000006
13,2,0.83128
12,2,0.7558199999999999
12,1,0.61533
12,2,0.87967
16,2,0.98687
13,3,0.9029200000000001
12,3,0.95254
18,2,1
18,2,0.9819599999999999
14,3,0.79429
12,3,0.85828
16,2,0.82474
16,2,0.74248
15,1,0.55484
14,1,0.63503
17,3,0.526
18,2,0.99591
15,1,0.33506
12,2,0.7179099999999999
12,1,0.35568
12,1,0.66561
18,3,0.80773
12,2,0.6655599999999999
14,2,0.82209
16,3,0.86033
12,1,0.62122
12,1,0.43085
15,2,0.76936
14,2,0.58782
18,1,0.5150399999999999
18,1,0.45199
12,2,0.29803999999999997
12,2,0.10686999999999999
13,1,0.86419
13,2,0.87611000000000006
11,3,0.56495
11,3,0.63505
18,2,0.84456
12,2,0.42366
12,1,0.14864
8,2,0.33759999999999996
6,1,0.10621
16,3,0.75382
12,1,0.15073999999999999
7,1,0.18295999999999998
11,2,0.53768
14,1,0.7269199999999999
12,3,0.34539000000000003
12,2,0.522
14,2,0.39122
14,1,0.5663
12,3,0.89741
12,2,0.6457999999999999
11,2,0.17931999999999998
18,2,0.95218
14,3,0.86696
16,2,0.40245
16,2,0.45052
18,2,0.73369
18,3,0.8050700000000001
12,3,0.9845099999999999
16,2,0.34804999999999997
14,3,0.7183799999999999
12,2,0.27268000000000003
14,1,0.36222
13,1,0.55736
13,2,0.36685
12,1,0.45243
12,2,0.61751
14,2,0.16242
20,2,0.4311
20,3,0.67241
18,2,0.48416
16,2,0.7324299999999999
11,2,0.61481
12,2,0.25049
4,1,0.51107
6,1,0.04585
10,1,0.23632999999999998
10,1,0.07915
14,1,0.9711700000000001
12,2,0.2075
5,1,0.11676
14,3,0.85233
12,2,0.8826
14,1,0.26195
14,3,0.9412900000000001
14,2,0.9093600000000001
17,3,0.83087
12,2,0.9653100000000001
15,1,0.24639
16,3,0.3464
6,1,0.5774199999999999
12,1,0.6866599999999999
6,2,0.47119999999999995
9,1,0.13978
4,1,0.07468
3,1,0.40549999999999997
13,3,0.6693000000000001
14,3,0.06538000000000001
14,1,0.26452000000000003
17,3,0.98786
17,2,0.44976
16,3,0.5972999999999999
14,2,0.54409
14,2,0.66987
12,2,0.19388000000000002
12,3,0.7865000000000001
12,2,0.69845
6,2,0.09151999999999999
15,2,0.27912
12,1,0.14734
12,1,0.07873000000000001
18,3,0.5530700000000001
14,2,0.9045799999999999
9,2,0.26653
13,0,0.05305
13,1,0.15014
16,3,0.77604
8,2,0.61988
18,3,0.9129
12,2,0.65106
18,3,0.9964799999999999
15,1,0.18347000000000002
16,2,0.82274
16,2,0.8215300000000001
18,2,0.7046899999999999
13,1,0.6591800000000001
12,1,0.19305
9,1,0.030289999999999997
13,2,0.81035
12,2,0.51465
8,0,0.48296
12,1,0.23396999999999998
13,3,0.74836
8,1,0.0023599999999999997
14,3,0.41101999999999994
14,2,0.5314099999999999
12,2,0.36129
12,1,0.28983000000000003
12,1,0.08071999999999999
10,2,0.9196500000000001
10,2,0.5811
11,1,0.07209
11,1,0.0935
12,2,0.93526
12,2,0.7151000000000001
12,1,0.32409
12,2,0.62773
2,1,0.14295
5,1,0.05825
12,1,0.2541
16,2,0.4053
12,2,0.8107099999999999
14,3,0.5053
12,2,0.6624899999999999
17,3,0.95262
12,1,0.8282200000000001
13,2,0.9097700000000001
12,1,0.16662
18,3,0.98373
15,2,0.51088
12,3,0.23768999999999998
13,3,0.93903
13,2,0.92188
12,3,0.97225
16,3,0.54911
12,2,0.7021999999999999
17,1,0.29055
14,2,0.49154000000000003
14,2,0.23206
16,2,0.9156799999999999
15,3,0.6491800000000001
12,2,0.44939999999999997
4,2,0.60034
4,2,0.70811
12,2,0.68257
16,3,0.75099
12,2,0.27664
10,1,0.03676
18,3,0.5158200000000001
15,1,0.13143000000000002
9,1,0.16523
14,2,0.16841
14,2,0.25933
7,1,0.13401
6,1,0.24065999999999999
11,1,0
16,2,0.44322
13,2,0.38621
13,2,0.47867
13,2,0.7042100000000001
14,2,0.60494
14,2,0.96662
14,3,0.47503
16,2,0.99678
16,3,0.9901800000000001
16,3,0.97811
13,2,0.15042
16,3,0.73821
16,3,0.9246500000000001
17,3,0.8877200000000001
16,3,0.7466700000000001
16,3,0.97859
16,3,0.99182
16,3,0.7980200000000001
18,3,0.9229900000000001
17,3,0.9706699999999999
14,1,0.19553
13,1,0.055439999999999996
9,2,0.41835
9,2,0.48786
14,2,0.98909
19,1,0.5497
16,2,0.28994
12,3,0.56176
14,2,0.55457
14,1,0.26572
12,3,0.61888
16,3,1
12,3,0.22333999999999998
18,2,0.9963200000000001
13,3,0.73141
16,3,0.9566800000000001
16,3,0.64858
16,3,0.93038
18,2,0.82304
16,1,0.92824
12,2,0.73102
12,2,0.19617
12,1,0.20920000000000002
11,2,0.36578000000000005
11,0,0.51988
12,2,0.64764
12,1,0.022269999999999998
14,1,0.1013
14,3,0.42475
9,1,0.2194
15,2,0.84822
12,1,0.48674
14,2,0.83735
14,2,0.88213
16,2,0.41643
16,2,0.7731999999999999
17,2,0.9292400000000001
13,2,0.6693899999999999
15,2,0.31267
13,2,0.6022500000000001
13,2,0.30799
12,2,0.65618
11,2,0.25539
12,2,0.23167000000000001
13,2,0.17212
14,2,0.13132
12,3,0.8790399999999999
12,2,0.6422100000000001
13,1,0.32722
12,3,0.92938
12,2,0.14973
4,1,0.72985
4,2,0.65003
10,2,0.02943
12,2,0.40110999999999997
17,1,0.45363
12,2,0.5487
16,1,0.37811
13,2,0.5915699999999999
13,2,0.31578
12,1,0.17079
12,1,0.15783
15,3,0.35079
15,3,0.24099
14,2,0.70718
12,2,0.75173
14,2,0.46715
14,3,0.60434
11,1,0.46474
10,1,0.11753999999999999
8,2,0.07227
8,0,0.038
16,2,0.24294000000000002
13,2,0.34987
14,2,0.70288
18,2,0.63707
16,2,0.7147100000000001
14,3,0.51695
16,3,0.96075
12,1,0.30012
14,2,0.9193399999999999
19,2,0.9301699999999999
16,2,0.88303
16,2,0.46238999999999997
14,2,0.83343
14,2,0.28754
17,3,0.9775400000000001
16,2,0.84902
16,2,0.7674599999999999
14,1,0.46225
16,2,0.7456499999999999
18,2,0.92727
18,2,0.53442
16,3,0.68613
12,2,0.14042
13,2,0.6585899999999999
17,3,0.97287
16,3,0.98004
14,2,0.41795000000000004
16,2,0.92553
16,2,0.49509000000000003
16,2,0.81082
20,3,0.94066
19,2,0.9914700000000001
16,2,0.379
16,3,0.9875799999999999
16,3,0.85075
12,3,0.93084
13,2,0.8875
12,1,0.78318
12,3,0.97316
13,2,0.62978
13,2,0.80797
11,1,0.39787
12,1,0.54835
11,1,0.29268
11,1,0.26381
16,2,0.41822000000000004
16,1,0.47386
16,1,0.18999
16,2,0.20759
12,2,0.8217700000000001
12,1,0.9081699999999999
14,2,0.6813899999999999
14,2,0.29819
14,2,0.69021
12,2,0.17283
16,2,0.73083
17,2,0.89397
13,3,0.8774
14,3,0.6380899999999999
12,2,0.7928700000000001
9,2,0.43999000000000005
10,1,0.10319
11,1,0.12321
10,1,0.16713
9,1,0.06128
12,2,0.10082
10,1,0.13881
9,1,0.00639
12,2,0.04842
9,3,0.4648
12,1,0.30329
13,3,0.57487
6,2,0.34814999999999996
6,2,0.26063
12,2,0.74768
14,2,0.8996999999999999
12,1,0.25218
18,3,0.9523699999999999
16,3,0.9611700000000001
14,2,0.63819
12,2,0.96974
13,3,0.66643
13,3,0.84379
13,1,0.27648
14,2,0.51129
15,2,0.4296
9,1,0.08324999999999999
9,2,0.0727
9,2,0.14495
14,2,0.39864
15,1,0.29364
13,2,0.61161
12,2,0.34749
16,2,0.70938
17,3,0.8626
17,3,0.4752
12,3,0.76267
12,2,0.70116
10,0,0.20702
13,3,0.42916
15,3,0.94837
15,3,0.77228
12,2,0.24545000000000003
12,3,0.67804
12,2,0.75646
16,3,0.80559
18,3,0.9929399999999999
13,1,0.84773
13,1,0.5686
13,3,0.8864700000000001
13,2,0.7349
16,1,0.64591
14,3,0.63074
12,2,0.61185
14,2,0.51844
12,2,0.20373000000000002
14,2,0.8552299999999999
12,2,0.86187
12,2,0.68159
14,3,0.19887
12,3,0.83906
14,3,0.76363
14,2,0.11057
16,2,0.59301
16,1,0.79907
15,2,0.9808199999999999
12,1,0.38968
13,2,0.92172
12,2,0.78417
12,2,0.64764
13,2,0.9493699999999999
12,2,0.92341
12,2,0.9379000000000001
12,1,0.9127200000000001
10,1,0.21345
10,2,0.10414999999999999
13,1,0.45529000000000003
13,1,0.19890999999999998
12,1,0.05778
12,2,0.05207
11,2,0.02675
12,2,0.2437
12,2,0.0444
13,2,0.13782
16,3,0.73604
14,2,0.46246000000000004
16,3,0.8254900000000001
17,3,0.39201
18,1,0.8622
16,3,0.9348000000000001
16,3,0.92624
19,2,0.44271
20,2,0.9847899999999999
16,2,0.49811
17,2,1
17,3,0.74027
14,2,0.73351
16,2,0.7494
14,3,0.6328499999999999
16,3,1
11,1,0.10048
13,2,0.20099
13,1,0.13216
12,3,0.20881
12,1,0.21211
12,3,0.52341
12,3,0.8993300000000001
12,2,0.83174
10,1,0.58832
13,3,0.87092
12,2,0.8485299999999999
16,3,0.86944
11,2,0.59198
17,2,0.8964700000000001
15,3,0.32744
16,3,0.5864
17,2,0.83738
16,1,0.22869
16,1,0.73902
12,2,0.33169
12,3,0.8327500000000001
13,2,0.50498
17,3,0.9490099999999999
15,1,0.8829300000000001
14,3,0.8518000000000001
16,3,0.69377
12,2,0.37357
12,2,0.35720999999999997
10,1,0.032709999999999996
12,2,0.50493999999999994
13,1,0.23247
14,3,0.95321
14,2,0.94021
16,2,0.8321500000000001
12,1,0.33716
17,3,0.96354
16,3,0.78967
12,2,0.5719299999999999
16,2,0.7956300000000001
16,2,0.88993
13,3,0.7833
18,2,0.87617
16,2,0.41100000000000003
12,2,0.98307
16,1,0.37573999999999996
10,2,0.09073
12,3,0.95761
14,2,0.9392900000000001
12,2,0.20468
16,3,0.75604
12,1,0.9633400000000001
12,2,0.0068000000000000005
12,1,0.17614000000000002
12,1,0.10166
18,3,0.77235
12,0,0.13736
12,1,0.08872
4,1,0.0674
12,1,0.15021
12,1,0.056479999999999995
12,2,0.00961
13,2,0.26045
12,3,0.43999000000000005
12,2,0.50768
12,3,0.82151
14,3,0.44213
20,2,0.84423
12,2,0.34335
12,1,0.25902000000000003
12,2,0.0279
12,2,0.47397
18,3,0.96147
16,1,0.59644
12,2,0.49276000000000003
12,2,0.01069
14,2,0.6584300000000001
18,3,0.58124
18,3,0.77559
13,3,0.31243
13,2,0.24156
20,2,0.8705200000000001
14,2,0.08992000000000001
6,2,0.38482
16,2,0.93452
16,2,0.49542
14,2,0.77991
16,2,0.55649
17,2,0.96269
16,2,0.98996
16,3,0.98598
16,2,0.95589
16,2,0.53498
16,1,0.62849
16,2,0.7656000000000001
12,2,0.13078
15,2,0.28346
15,2,0.10554000000000001
18,2,0.73874
12,1,0.34832
12,1,0.42127000000000003
13,2,0.49125
14,2,0.53833
16,2,0.4582
12,1,0.9515600000000001
16,3,0.84039
16,2,0.9493699999999999
16,2,0.86558
16,2,0.54621
13,2,0.38089
12,2,0.14106
15,3,0.59316
6,2,0.33987
11,2,0.42695
12,2,0.57619
12,2,0.07928
12,2,0.29258
18,3,0.24719000000000002
14,2,0.34318
17,3,0.71025
12,1,0.5259199999999999
16,2,0.67837
12,2,0.22468
12,2,0.45247
10,1,0.24137
12,2,0.8314499999999999
14,2,0.2783
12,2,0.8182699999999999
12,2,0.87534
12,2,0.75347
12,3,0.9045300000000001
14,2,0.5939099999999999
14,2,0.9501000000000001
14,3,0.67914
14,2,0.64106
16,2,0.49520000000000003
16,2,0.63525
12,1,0.27378
11,2,0.50201
12,2,0.32802
14,2,0.5866899999999999
6,2,0.39541
13,2,0.6592100000000001
13,3,0.85962
15,1,0.046669999999999996
12,2,0.7473099999999999
12,2,0.5624
16,2,0.38139
16,2,0.80881
12,1,0.10550000000000001
16,3,0.54438
16,2,0.53933
16,3,0.63831
12,1,0.0608
12,3,0.6750400000000001
18,3,0.80619
16,3,1
15,3,0.8778199999999999
11,2,0.71904
11,2,0.51676
18,2,1
13,3,0.7659999999999999
14,3,0.8388
8,2,0.60045
12,3,0.72761
14,2,0.40836
14,1,0.11486
18,2,0.8403700000000001
14,3,0.44673999999999997
11,2,0.81829
12,3,0.30872
10,1,0.41416
4,0,0.58937
14,3,0.69314
14,3,0.81439
16,2,0.68524
18,2,0.69624
18,2,0.95557
17,2,0.8971899999999999
12,1,0.43037
14,1,0.5731499999999999
14,3,0.9328400000000001
14,2,0.89436
11,2,0.5314800000000001
16,1,0.7598600000000001
12,2,0.12621000000000002
12,2,0.27137
13,3,0.17443
12,2,0.67243
9,0,0.22261
13,2,0.7474
12,3,0.6804600000000001
12,1,0.12375
12,1,0.17884
12,1,0.19004000000000001
14,2,0.94261
12,1,0.33271
12,2,0.26271
12,1,0.43796999999999997
12,1,0.11047000000000001
15,0,0.5362899999999999
16,3,0.90154
16,3,0.65276
9,2,0.58786
14,3,0.93809
14,3,0.62018
16,3,0.19155999999999998
13,2,0.49034
13,1,0.31027
16,2,0.86563
12,3,0.82943
12,3,0.10632
14,3,0.13283
14,2,0.11463
12,1,0.19362
17,2,0.26292000000000004
17,1,0.14599
14,2,0.44904000000000005
12,2,0.59594
12,2,0.34654
12,1,0.92562
14,2,0.49511000000000005
12,2,0.57745
16,0,0.64358
16,0,0.2623
20,3,0.78293
12,2,0.13662000000000002
16,2,0.6704600000000001
12,2,0.51823
16,2,0.7607299999999999
12,2,0.7072400000000001
12,2,0.5293
12,2,0.93188
20,2,0.77983
14,2,0.56505
9,1,0.39234
13,2,0.15403
16,3,0.95854
18,1,0.99655
18,2,0.45647
10,1,0.020030000000000003
11,1,0.22994
11,1,0.091
16,3,0.91501999999999994
12,2,0.22172
16,3,0.8985500000000001
18,3,0.83526
13,2,0.3688
14,1,0.23042
14,0,0.04562
14,3,0.67733
14,3,0.34176
11,2,0.02101
11,2,0.5732200000000001
12,2,0.72197
13,2,0.46586
13,2,0.47733
20,3,0.73482
10,1,0.78908
12,2,0.45126
12,2,0.15538
12,2,0.65215
13,2,0.13666999999999999
16,2,0.9147700000000001
16,3,0.79084
12,1,0.70197
12,1,0.6472100000000001
12,2,0.71435
11,0,0.28389
13,2,0.78704
13,2,0.18279
13,2,0.75007
12,3,0.74732
16,2,0.40913
14,3,0.8963899999999999
14,2,0.72831
20,2,0.16257000000000002
16,2,0.69511
16,3,0.6001299999999999
13,3,0.80637
12,1,0.36119
9,1,0.40541
5,1,0.0767
17,1,0.70219
12,2,0.8144
13,3,0.38691000000000003
16,1,0.23068000000000002
3,0,0.11105000000000001
12,2,0.13672
12,2,0.25968
10,3,0.16651
12,2,0.49262999999999996
15,2,0.85938
14,2,0.70696
13,1,0.19745000000000001
13,2,0.5408
16,2,0.95947
12,2,0.31251
15,3,0.59661
13,1,0.79781
12,2,0.91215
12,2,0.26572
13,2,0.40825
9,1,0.72269
14,2,0.0696
18,2,0.68479
16,3,0.8977299999999999
10,1,0.42665
9,1,0.25598
12,2,0.94797
9,1,0.03894
9,1,0.34265999999999996
10,1,0.294
13,1,0.02754
12,2,0.12956
16,3,0.6555599999999999
12,1,0.6689799999999999
18,3,0.62397
15,2,0.5798
12,3,0.33291
13,2,0.86924
16,2,0.79539
12,3,0.82023
20,2,0.08766
12,2,0.28619
13,3,0.93136
13,3,0.6085499999999999
15,2,0.78365
13,3,0.9494799999999999
18,2,0.8355
18,2,0.68947
20,2,0.64563
18,3,1
16,1,0.33774
16,2,0.69759
20,2,0.7591899999999999
20,2,1
20,2,0.88577
13,2,0.6454099999999999
16,3,0.99668
14,2,0.606
13,2,0.7654900000000001
12,1,0.90204
18,1,0.81194
12,2,0.94958
12,2,0.84887
16,2,0.49822000000000005
13,3,0.7270699999999999
16,2,0.9753799999999999
16,2,0.99241
16,3,0.8582
13,0,0.19094
16,3,0.57882
13,2,0.35916
16,2,0.85528
10,3,0.17689
12,3,0.37476
12,1,0.35738
13,2,0.61498
12,1,0.13614
16,2,0.85179
10,0,0.44728
10,0,0.16213
14,3,0.68691
14,2,0.43902
16,2,0.55643
12,2,0.27349
13,1,0.91337
14,1,0.37719
12,2,0.9362999999999999
5,1,0.22388000000000002
16,2,0.36484
14,2,0.49107999999999996
12,3,0.53137
12,2,0.57031
12,2,0.40698
14,3,0.34281
16,2,0.94708
14,1,0.43841
8,1,0.01283
10,1,0.20547
14,1,0.38536000000000004
16,3,0.94075
16,2,0.8279099999999999
16,2,0.6489
16,2,0.10257999999999999
16,2,0.75942
16,2,0.76398
14,2,0.1075
20,3,0.82748
12,3,0.96575
14,3,0.9184
12,2,0.33797
12,2,0.80143
16,2,0.8536
14,2,0.9091800000000001
12,1,0.04638
14,2,0.71158
12,2,0.35954
18,3,0.9627
18,3,0.89762
16,3,0.82015
17,3,0.82887
14,2,0.77782
12,3,0.8336
12,3,0.8996500000000001
18,2,0.21847000000000003
12,1,0.57518
14,2,0.86721
10,1,0.02155
12,1,0.18367999999999998
12,2,0.27805
16,2,0.6538299999999999
12,2,0.44917
16,2,0.5307200000000001
3,3,0.26028
9,1,0.09853999999999999
12,2,0.5368200000000001
12,2,0.6272
13,2,0.9678
15,2,0.90594
14,1,0.41081
12,2,0.19945000000000002
12,1,0.0663
12,1,0.17145
12,1,0.80238
13,2,0.50806
12,2,0.80074
16,3,0.67952
12,1,0.36978
16,2,0.88298
10,0,0
12,2,0.19207999999999997
17,1,0.94163
17,3,0.8552599999999999
18,2,0.66282
16,2,0.5540999999999999
16,2,0.6751699999999999
12,3,0.35834000000000005
13,1,0.39945
13,1,0.15947
1,1,0.30911
8,1,0.77205
14,3,0.85077
9,2,0.26606
10,1,0.56232
10,1,0.17107
12,2,0.15402
7,2,0.17620000000000002
7,1,0.25456
11,1,0.76424
15,2,0.10266
12,1,0.79063
12,1,0.41603999999999997
14,3,0.99651
20,2,0.96841
14,2,0.83458
14,3,0.55256
13,3,0.98524
13,3,0.7030500000000001
12,2,0.92452
12,1,0.76866
12,2,0.75126
18,3,0.71146
16,3,1
16,3,0.66664
12,1,0.92661
12,1,0.44904000000000005
12,1,0.36386
10,2,0.28259
13,1,0.44637
12,2,0.35178
12,1,0.06293
12,1,0.69402
12,1,0.48976
18,2,0.39558
12,1,0.50505
12,1,0.6910299999999999
16,2,0.99676
13,1,0.21699000000000002
14,2,0.6313
14,2,0.43561999999999995
12,1,0.42428
15,3,0.8738800000000001
20,3,0.6835
14,2,0.43565
12,2,0.35
12,3,0.2211
12,3,0.26548
11,2,0.23921
12,2,0.38132
12,2,0.91656
16,2,0.37396
12,2,0.37454
12,1,0.20507
12,1,0.1543
12,2,0.69098
16,3,0.21666
12,2,0.70807
12,3,0.12337
12,3,0.71937
12,1,0.52481
12,3,0.90412
13,1,0.23523
13,1,0.84573
12,2,0.36662999999999996
11,1,0.32309
10,1,0.27227
12,0,0.32467
12,1,0.02452
12,1,0.53969
12,2,0.46657
16,2,0.9623
12,2,0.9329500000000001
16,2,0.8893099999999999
16,2,0.53753
14,3,0.49136
16,2,0.9292100000000001
12,2,0.76008
12,2,0.96462
12,2,0.5489999999999999
12,2,0.26496
14,2,0.71417
12,2,0.8161799999999999
18,2,0.86791
10,1,0.58241
12,2,0.7552500000000001
12,2,0.14912
12,1,0.7077100000000001
12,1,0.54543
12,1,0.39305
15,1,0.9472
12,2,0.91837
12,3,0.47055
18,3,0.96832
13,2,0.7012900000000001
13,2,0.32536000000000004
15,3,0.8640000000000001
12,2,0.41987
11,1,0.29546
9,1,0.13051000000000001
12,2,0.73746
13,1,0.76595
13,1,0.74554
12,1,0.6235499999999999
12,3,0.84294
14,2,0.78872
14,2,0.59939
12,3,0.9744499999999999
12,2,0.63621
12,1,0.79727
12,2,0.21349
12,2,0.48308999999999996
12,3,0.92368
14,2,0.97197
10,1,0.33975
12,1,0.80262
12,2,0.53705
16,2,0.74898
12,2,0.79806
12,2,0.31842
18,2,0.5015999999999999
20,3,0.66086
16,3,0.78656
12,3,0.6985800000000001
16,2,0.9115300000000001
12,2,0.46703000000000006
16,3,0.71858
12,2,0.43085
10,2,0.28718
12,2,0.58553
14,1,0.72559
18,3,0.97527
17,2,0.7109099999999999
14,3,0.47771
12,1,0.026690000000000002
17,2,0.87654
14,2,0.24519
12,2,0.47848
12,1,0.33425
13,2,0.58065
12,1,0.90532
17,2,0.47398
16,1,0.97655
18,2,0.66594
13,2,0.3267
12,2,0.04947
13,2,0.4703
12,1,0.28504999999999997
12,1,0.14356
12,1,0.47147
14,2,0.8793300000000001
15,3,0.81216
16,3,0.90584
10,2,0.63501
10,0,0.23119
9,1,0.32398000000000005
12,2,0.52838
12,1,0.11875
9,0,0.011049999999999999
10,2,0.14569000000000001
10,1,0.30895
12,2,0.66244
12,2,0.3746
12,2,0.5730299999999999
15,1,0.20998999999999998
12,2,0.6248
17,3,0.74288
16,2,0.43723999999999996
13,3,0.39081000000000005
15,3,0.9695
12,1,0.9793600000000001
13,2,0.64023
14,3,0.66562
14,2,0.41484000000000004
12,1,0.79314
13,2,0.47798
13,2,0.38689999999999997
16,1,0.74239
16,1,0.26253
14,1,0.2266
12,1,0.60541
17,2,0.66928
13,1,0.47308
13,1,0.06831000000000001
13,1,0.35373
14,3,0.9418099999999999
14,3,0.7244499999999999
12,2,0.58603
12,2,0.54035
12,1,0.4671
12,1,0.92658
15,2,1
8,1,0.9769
11,2,0.04156
11,2,0.060860000000000004
12,1,0.99012
16,2,0.80121
11,2,0.08859
11,2,0.11434
10,1,0.09223
12,2,0.1306
16,3,0.8149
12,3,0.6681199999999999
17,2,0.97433
14,2,0.70407
20,2,0.6975
16,2,0.94333
16,2,0.19952000000000003
16,2,0.18834
13,2,0.7709199999999999
17,2,0.75291
14,2,0.48465
12,2,0.83923
12,3,0.78416
16,2,0.92833
18,3,0.9489700000000001
12,3,0.6123299999999999
12,2,0.42996
11,3,0.88455
17,2,0.11802
16,3,0.9199299999999999
12,3,0.81475
14,2,0.8558
14,2,0.68704
16,3,0.97072
15,2,0.36595
13,3,0.86885
12,3,0.8545099999999999
17,3,0.9614199999999999
10,2,0.57829
14,3,0.21624
19,2,0.8799800000000001
13,3,0.50436
17,3,0.43479
16,3,0.85134
16,2,0.67574
12,3,0.19638000000000003
13,2,0.66652
11,1,0.01602
11,1,0.041479999999999996
12,2,0.54189
16,2,0.9459399999999999
14,1,0.80738
16,2,0.8706999999999999
14,2,0.6415000000000001
15,3,0.69919
12,1,0.53033
12,2,0.52855
8,2,0.61633
10,0,0.03174
12,1,0.22475
10,1,0.34734000000000004
9,1,0.02213
16,3,0.7231799999999999
19,3,0.31601
20,1,0.8590099999999999
12,1,0.55597
13,1,0.57113
20,3,0.48068
16,2,0.44725000000000004
12,3,0.91731
12,3,0.44386000000000003
12,3,0.18284
12,3,0.102
20,3,0.8518899999999999
12,1,0.6000099999999999
14,1,0.6581999999999999
17,2,0.98369
17,2,0.7493099999999999
14,1,0.62433
12,0,0.27453
14,3,0.69045
12,1,0.91789
12,1,0.5772999999999999
12,1,0.33655999999999997
12,1,0.5539200000000001
12,2,0.17059000000000002
12,1,0.7637999999999999
12,1,0.15733
13,2,0.6201599999999999
10,1,0.13293
13,2,0.61129
13,2,0.49979999999999997
14,2,0.55883
10,1,0.10162
16,3,0.77605
20,3,0.91499
16,3,0.76618
16,2,0.20986999999999997
14,3,0.76961
16,3,0.63473
11,1,0.17531
15,1,0.38181
13,1,0.71565
12,3,0.87993999999999994
15,3,0.24059999999999998
15,3,0.26258
12,1,0.08169
10,1,0.36430999999999997
12,2,0.69272
12,1,0.01784
12,1,0.18914
9,1,0.26367999999999997
14,1,0.78325
16,2,0.69353
12,2,0.39677
18,2,0.99515
15,2,0.8669100000000001
16,2,0.80569
13,3,0.83087
12,2,0.7746299999999999
16,2,0.5379999999999999
16,3,0.8594499999999999
17,2,0.97787
18,2,0.90479
12,2,0.43199
16,3,0.8523999999999999
16,3,0.71083
12,2,0.1207
16,3,0.82528
12,2,0.44043999999999994
18,2,0.6357200000000001
16,1,0.84611
12,2,0.6207699999999999
14,2,0.07706
13,3,0.18903999999999999
17,2,0.9742400000000001
12,2,0.22289
12,1,0.72639
12,1,0.11857
12,2,0.8035
12,2,0.11128
14,2,0.45699
17,2,0.6092
12,1,0.41936999999999997
13,1,0.31324
12,2,0.38465000000000005
12,3,0.68699
16,1,0.79452
16,2,0.5664399999999999
12,2,0.6787099999999999
12,1,0.47417000000000004
